 INFO	MultiMC 5, (c) 2013 MultiMC Contributors 
 INFO	"Version index"  started. 
 INFO	Downloading  "http://s3.amazonaws.com/Minecraft.Download/versions/1.6.4/1.6.4.json" 
 INFO	"Version index" progress: 1 / 1 
 INFO	"Version index" succeeded. 
 INFO	"wtfun_modpack_jam" : downloading libraries 
 INFO	Reading version.json 
 INFO	Reading version.json 
 INFO	"Libraries for instance wtfun_modpack_jam"  started. 
 INFO	Downloading  "http://s3.amazonaws.com/Minecraft.Download/versions/1.6.4/1.6.4.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/org/lwjgl/lwjgl/lwjgl-platform/2.9.0/lwjgl-platform-2.9.0-natives-windows.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/net/java/jinput/jinput-platform/2.0.5/jinput-platform-2.0.5-natives-windows.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/net/sf/jopt-simple/jopt-simple/4.5/jopt-simple-4.5.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/paulscode/codecjorbis/20101023/codecjorbis-20101023.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/paulscode/codecwav/20101023/codecwav-20101023.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/paulscode/libraryjavasound/20101123/libraryjavasound-20101123.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/paulscode/librarylwjglopenal/20100824/librarylwjglopenal-20100824.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/paulscode/soundsystem/20120107/soundsystem-20120107.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/argo/argo/2.25_fixed/argo-2.25_fixed.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/org/bouncycastle/bcprov-jdk15on/1.47/bcprov-jdk15on-1.47.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/google/guava/guava/14.0/guava-14.0.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/commons-io/commons-io/2.4/commons-io-2.4.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/net/java/jinput/jinput/2.0.5/jinput-2.0.5.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/net/java/jutils/jutils/1.0.0/jutils-1.0.0.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/google/code/gson/gson/2.2.2/gson-2.2.2.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/org/lwjgl/lwjgl/lwjgl/2.9.0/lwjgl-2.9.0.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/org/lwjgl/lwjgl/lwjgl_util/2.9.0/lwjgl_util-2.9.0.jar" 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 1 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 2 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 3 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 4 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 5 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 6 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 7 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 8 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 9 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 10 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 11 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 12 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 13 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 14 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 15 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 16 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 17 / 19 
 INFO	"Libraries for instance wtfun_modpack_jam" progress: 18 / 19 
